Peringkat,ID_GenBank,Deskripsi,Panjang_bp,Jumlah_A,Jumlah_T,Jumlah_G,Jumlah_C,GC_Content_persen
1,gi|2765658|emb|Z78533.1|CIZ78533,gi|2765658|emb|Z78533.1|CIZ78533 C.irapeanum 5.8S rRNA gene and ITS1 and ITS2 DNA,740,144,155,241,200,59.59
2,gi|2765625|emb|Z78500.1|PWZ78500,gi|2765625|emb|Z78500.1|PWZ78500 P.warszewiczianum 5.8S rRNA gene and ITS1 and ITS2 DNA,767,149,179,243,196,57.24
3,gi|2765656|emb|Z78531.1|CFZ78531,gi|2765656|emb|Z78531.1|CFZ78531 C.fasciculatum 5.8S rRNA gene and ITS1 and ITS2 DNA,748,154,167,235,192,57.09
4,gi|2765635|emb|Z78510.1|PCZ78510,gi|2765635|emb|Z78510.1|PCZ78510 P.caricinum 5.8S rRNA gene and ITS1 and ITS2 DNA,750,151,171,218,210,57.07
5,gi|2765633|emb|Z78508.1|PLZ78508,gi|2765633|emb|Z78508.1|PLZ78508 P.longifolium 5.8S rRNA gene and ITS1 and ITS2 DNA,741,151,169,229,192,56.82
6,gi|2765626|emb|Z78501.1|PCZ78501,gi|2765626|emb|Z78501.1|PCZ78501 P.caudatum 5.8S rRNA gene and ITS1 and ITS2 DNA,770,155,180,243,192,56.49
7,gi|2765627|emb|Z78502.1|PBZ78502,gi|2765627|emb|Z78502.1|PBZ78502 P.boissierianum 5.8S rRNA gene and ITS1 and ITS2 DNA,757,156,174,228,199,56.41
8,gi|2765632|emb|Z78507.1|PLZ78507,gi|2765632|emb|Z78507.1|PLZ78507 P.lindenii 5.8S rRNA gene and ITS1 and ITS2 DNA,740,153,170,224,193,56.35
9,gi|2765628|emb|Z78503.1|PCZ78503,gi|2765628|emb|Z78503.1|PCZ78503 P.czerwiakowianum 5.8S rRNA gene and ITS1 and ITS2 DNA,727,149,169,218,191,56.26
10,gi|2765636|emb|Z78511.1|PEZ78511,gi|2765636|emb|Z78511.1|PEZ78511 P.exstaminodium 5.8S rRNA gene and ITS1 and ITS2 DNA,745,152,174,226,193,56.24
11,gi|2765637|emb|Z78512.1|PWZ78512,gi|2765637|emb|Z78512.1|PWZ78512 P.wallisii 5.8S rRNA gene and ITS1 and ITS2 DNA,762,159,175,229,199,56.17
12,gi|2765639|emb|Z78514.1|PSZ78514,gi|2765639|emb|Z78514.1|PSZ78514 P.schlimii 5.8S rRNA gene and ITS1 and ITS2 DNA,755,158,174,222,201,56.03
13,gi|2765631|emb|Z78506.1|PLZ78506,gi|2765631|emb|Z78506.1|PLZ78506 P.lindleyanum 5.8S rRNA gene and ITS1 and ITS2 DNA,727,153,167,219,188,55.98
14,gi|2765638|emb|Z78513.1|PBZ78513,gi|2765638|emb|Z78513.1|PBZ78513 P.besseae 5.8S rRNA gene and ITS1 and ITS2 DNA,742,160,167,220,195,55.93
